.
├── LICENSES
│   └── Qt_LGPLv3.txt
├── README.MD
├── config
│   ├── config.yaml
│   └── environment.yml
├── data
│   ├── asm
│   ├── biom
│   │   ├── 14569-1492R-R-F9_B03_trimmed.fasta
│   │   ├── 14569-1492R-R-G11_D05_trimmed.fasta
│   │   ├── 14569-1492R-R-G12_E05_trimmed.fasta
│   │   ├── 14569-1492R-R-G2_F03_trimmed.fasta
│   │   ├── 14569-1492R-R-G5_G03_trimmed.fasta
│   │   ├── 14569-1492R-R-G6_H03_trimmed.fasta
│   │   ├── 14569-1492R-R-G8_B05_trimmed.fasta
│   │   ├── 14569-1492R-R-G9_C05_trimmed.fasta
│   │   ├── 14569-1492R-R-H10_F05_trimmed.fasta
│   │   ├── 14569-1492R-T-A10_B10_trimmed.fasta
│   │   ├── 14569-1492R-T-A11_C10_trimmed.fasta
│   │   ├── 14569-1492R-T-A3_G09_trimmed.fasta
│   │   ├── 14569-1492R-T-A4_H09_trimmed.fasta
│   │   ├── 14569-1492R-T-A8_A10_trimmed.fasta
│   │   ├── 14569-1492R-T-B2_E10_trimmed.fasta
│   │   ├── 14607-18-1492R_B11_trimmed.fasta
│   │   ├── 14660-1492R-13_H10_trimmed.fasta
│   │   ├── 14660-1492R-4_G09_trimmed.fasta
│   │   ├── 14668-1492R-E5_A04_trimmed.fasta
│   │   ├── 14668-1492R-F10_G04_trimmed.fasta
│   │   ├── 14668-1492R-F11_H04_trimmed.fasta
│   │   ├── 14668-1492R-F12_A06_trimmed.fasta
│   │   ├── 14668-1492R-F1_C04_trimmed.fasta
│   │   ├── 14668-1492R-F6_E04_trimmed.fasta
│   │   ├── 14668-1492R-F9_F04_trimmed.fasta
│   │   ├── 14668-1492R-G10_F06_trimmed.fasta
│   │   ├── 14668-1492R-G1_B06_trimmed.fasta
│   │   ├── 14668-1492R-G3_C06_trimmed.fasta
│   │   ├── 14668-1492R-G5_D06_trimmed.fasta
│   │   ├── 14668-1492R-G9_E06_trimmed.fasta
│   │   ├── 14668-1492R-H11_H02_trimmed.fasta
│   │   ├── 14668-1492R-H2_A08_trimmed.fasta
│   │   ├── 14668-1492R-H4_C08_trimmed.fasta
│   │   ├── 14668-1492R-H6_D08_trimmed.fasta
│   │   ├── 14668-1492R-H9_G02_trimmed.fasta
│   │   ├── 14681-1492R-17_A11_trimmed.fasta
│   │   ├── 14681-1492R-22_F11_trimmed.fasta
│   │   ├── 14681-1492R-23_G11_trimmed.fasta
│   │   ├── 14681-1492R-24_H11_trimmed.fasta
│   │   ├── 14681-1492R-25_A02_trimmed.fasta
│   │   ├── 14681-1492R-27_C02_trimmed.fasta
│   │   ├── 14681-1492R-30_F02_trimmed.fasta
│   │   ├── 14748-1492R-B-B11--25_B07_trimmed.fasta
│   │   ├── 14748-1492R-B-D10--31_H07_trimmed.fasta
│   │   ├── 14748-1492R-B-D11--32_A08_trimmed.fasta
│   │   ├── 14748-1492R-B-D5--28_E07_trimmed.fasta
│   │   ├── 14748-1492R-B-D8--29_F07_trimmed.fasta
│   │   ├── 14748-1492R-B-D9--30_G07_trimmed.fasta
│   │   ├── 14748-1492R-B-E2--33_B08_trimmed.fasta
│   │   ├── 14748-1492R-B-E6--34_C08_trimmed.fasta
│   │   ├── 14748-1492R-C-A10--2_D05_trimmed.fasta
│   │   ├── 14748-1492R-C-A11--3_E05_trimmed.fasta
│   │   ├── 14748-1492R-C-A3--1_C05_trimmed.fasta
│   │   ├── 14748-1492R-C-B6--4_F05_trimmed.fasta
│   │   ├── 14748-1492R-C-C12--9_C06_trimmed.fasta
│   │   ├── 14748-1492R-C-C8--6_H05_trimmed.fasta
│   │   ├── 14748-1492R-C-D10--11_E06_trimmed.fasta
│   │   ├── 14748-1492R-C-D11--12_F06_trimmed.fasta
│   │   ├── 14748-1492R-C-D12--13_G06_trimmed.fasta
│   │   ├── 14748-1492R-C-D8--10_D06_trimmed.fasta
│   │   ├── 14748-1492R-C-E1--14_H06_trimmed.fasta
│   │   ├── 14748-1492R-C-E4--15_A07_trimmed.fasta
│   │   ├── 14749-1492R-A10_A09_trimmed.fasta
│   │   ├── 14749-1492R-A11_B09_trimmed.fasta
│   │   ├── 14749-1492R-A2_E08_trimmed.fasta
│   │   ├── 14749-1492R-A4_F08_trimmed.fasta
│   │   ├── 14749-1492R-A6_G08_trimmed.fasta
│   │   ├── 14749-1492R-A9_H08_trimmed.fasta
│   │   ├── 14749-1492R-B1_C09_trimmed.fasta
│   │   ├── 14749-1492R-B3_D09_trimmed.fasta
│   │   ├── 14749-1492R-B4_E09_trimmed.fasta
│   │   ├── 14749-1492R-B5_F09_trimmed.fasta
│   │   ├── 14749-1492R-B6_G09_trimmed.fasta
│   │   ├── 14749-1492R-B7_H09_trimmed.fasta
│   │   ├── 14749-1492R-B8_A10_trimmed.fasta
│   │   ├── 14749-1492R-B9_B10_trimmed.fasta
│   │   ├── 14749-1492R-C2_C10_trimmed.fasta
│   │   ├── 14749-1492R-C3_D10_trimmed.fasta
│   │   ├── 14749-1492R-C6_E10_trimmed.fasta
│   │   ├── 14749-1492R-D10_E11_trimmed.fasta
│   │   ├── 14749-1492R-D1_G10_trimmed.fasta
│   │   ├── 14749-1492R-D2_H10_trimmed.fasta
│   │   ├── 14749-1492R-D3_A11_trimmed.fasta
│   │   ├── 14749-1492R-D4_B11_trimmed.fasta
│   │   ├── 14749-1492R-D8_C11_trimmed.fasta
│   │   ├── 14749-1492R-D9_D11_trimmed.fasta
│   │   ├── 14749-1492R-E10_G12_trimmed.fasta
│   │   ├── 14749-1492R-E12_A11_trimmed.fasta
│   │   ├── 14749-1492R-E1_F11_trimmed.fasta
│   │   ├── 14749-1492R-E2_G11_trimmed.fasta
│   │   ├── 14749-1492R-E3_H11_trimmed.fasta
│   │   ├── 14749-1492R-E4_A12_trimmed.fasta
│   │   ├── 14749-1492R-E5_B12_trimmed.fasta
│   │   ├── 14749-1492R-E6_C12_trimmed.fasta
│   │   ├── 14749-1492R-E7_D12_trimmed.fasta
│   │   ├── 14749-1492R-E8_E12_trimmed.fasta
│   │   ├── 14749-1492R-E9_F12_trimmed.fasta
│   │   ├── 14749-1492R-F1_B11_trimmed.fasta
│   │   ├── 14749-1492R-F2_C11_trimmed.fasta
│   │   ├── 14749-1492R-F3_D11_trimmed.fasta
│   │   ├── 14828-1492R-A10_A08_trimmed.fasta
│   │   ├── 14828-1492R-A11_B08_trimmed.fasta
│   │   ├── 14828-1492R-A2_A07_trimmed.fasta
│   │   ├── 14828-1492R-A3_B07_trimmed.fasta
│   │   ├── 14828-1492R-A4_C07_trimmed.fasta
│   │   ├── 14828-1492R-A5_D07_trimmed.fasta
│   │   ├── 14828-1492R-A6_E07_trimmed.fasta
│   │   ├── 14828-1492R-A7_F07_trimmed.fasta
│   │   ├── 14828-1492R-A8_G07_trimmed.fasta
│   │   ├── 14828-1492R-A9_H07_trimmed.fasta
│   │   ├── 14828-1492R-B10_C09_trimmed.fasta
│   │   ├── 14828-1492R-B11_D09_trimmed.fasta
│   │   ├── 14828-1492R-B12_E09_trimmed.fasta
│   │   ├── 14828-1492R-B1_C08_trimmed.fasta
│   │   ├── 14828-1492R-B2_D08_trimmed.fasta
│   │   ├── 14828-1492R-B4_E08_trimmed.fasta
│   │   ├── 14828-1492R-B6_G08_trimmed.fasta
│   │   ├── 14828-1492R-B7_H08_trimmed.fasta
│   │   ├── 14828-1492R-B8_A09_trimmed.fasta
│   │   ├── 14828-1492R-B9_B09_trimmed.fasta
│   │   ├── 14828-1492R-C10_G10_trimmed.fasta
│   │   ├── 14828-1492R-C11_H10_trimmed.fasta
│   │   ├── 14828-1492R-C12_A11_trimmed.fasta
│   │   ├── 14828-1492R-C1_F09_trimmed.fasta
│   │   ├── 14828-1492R-C2_G09_trimmed.fasta
│   │   ├── 14828-1492R-C3_H09_trimmed.fasta
│   │   ├── 14828-1492R-C4_A10_trimmed.fasta
│   │   ├── 14828-1492R-C5_B10_trimmed.fasta
│   │   ├── 14828-1492R-C6_C10_trimmed.fasta
│   │   ├── 14828-1492R-C7_D10_trimmed.fasta
│   │   ├── 14828-1492R-C8_E10_trimmed.fasta
│   │   ├── 14828-1492R-C9_F10_trimmed.fasta
│   │   ├── 14828-1492R-D10_C12_trimmed.fasta
│   │   ├── 14828-1492R-D11_D12_trimmed.fasta
│   │   ├── 14828-1492R-D12_E12_trimmed.fasta
│   │   ├── 14828-1492R-D1_B11_trimmed.fasta
│   │   ├── 14828-1492R-D2_C11_trimmed.fasta
│   │   ├── 14828-1492R-D3_D11_trimmed.fasta
│   │   ├── 14828-1492R-D4_E11_trimmed.fasta
│   │   ├── 14828-1492R-D5_F11_trimmed.fasta
│   │   ├── 14828-1492R-D6_G11_trimmed.fasta
│   │   ├── 14828-1492R-D8_A12_trimmed.fasta
│   │   ├── 14828-1492R-E5_B09_trimmed.fasta
│   │   ├── 14845-1492R-A10_A05_trimmed.fasta
│   │   ├── 14845-1492R-A11_B05_trimmed.fasta
│   │   ├── 14845-1492R-A2_A04_trimmed.fasta
│   │   ├── 14845-1492R-A3_B04_trimmed.fasta
│   │   ├── 14845-1492R-A4_C04_trimmed.fasta
│   │   ├── 14845-1492R-A5_D04_trimmed.fasta
│   │   ├── 14845-1492R-A6_E04_trimmed.fasta
│   │   ├── 14845-1492R-A7_F04_trimmed.fasta
│   │   ├── 14845-1492R-B1_C05_trimmed.fasta
│   │   ├── 14845-1492R-B2_D05_trimmed.fasta
│   │   ├── 14845-1492R-B3_E05_trimmed.fasta
│   │   ├── 14845-1492R-B4_F05_trimmed.fasta
│   │   ├── 14845-1492R-B5_G05_trimmed.fasta
│   │   ├── 14845-1492R-B6_H05_trimmed.fasta
│   │   ├── 14845-1492R-B7_A06_trimmed.fasta
│   │   ├── 14845-1492R-B8_B06_trimmed.fasta
│   │   ├── 14845-1492R-C10_H07_trimmed.fasta
│   │   ├── 14845-1492R-C11_A08_trimmed.fasta
│   │   ├── 14845-1492R-C12_B08_trimmed.fasta
│   │   ├── 14845-1492R-C1_G06_trimmed.fasta
│   │   ├── 14845-1492R-C3_A07_trimmed.fasta
│   │   ├── 14845-1492R-C4_B07_trimmed.fasta
│   │   ├── 14845-1492R-C5_C07_trimmed.fasta
│   │   ├── 14845-1492R-C8_F07_trimmed.fasta
│   │   ├── 14845-1492R-C9_G07_trimmed.fasta
│   │   ├── 14845-1492R-D10_D09_trimmed.fasta
│   │   ├── 14845-1492R-D11_E09_trimmed.fasta
│   │   ├── 14845-1492R-D2_D08_trimmed.fasta
│   │   ├── 14845-1492R-D3_E08_trimmed.fasta
│   │   ├── 14845-1492R-D4_F08_trimmed.fasta
│   │   ├── 14845-1492R-D5_G08_trimmed.fasta
│   │   ├── 14845-1492R-D6_H08_trimmed.fasta
│   │   ├── 14845-1492R-D8_B09_trimmed.fasta
│   │   ├── 14845-1492R-D9_C09_trimmed.fasta
│   │   ├── 14845-1492R-E10_H10_trimmed.fasta
│   │   ├── 14845-1492R-E11_A11_trimmed.fasta
│   │   ├── 14845-1492R-E12_B11_trimmed.fasta
│   │   ├── 14845-1492R-E1_G09_trimmed.fasta
│   │   ├── 14845-1492R-E2_H09_trimmed.fasta
│   │   ├── 14845-1492R-E3_A10_trimmed.fasta
│   │   ├── 14845-1492R-E4_B10_trimmed.fasta
│   │   ├── 14845-1492R-E5_C10_trimmed.fasta
│   │   ├── 14845-1492R-E6_D10_trimmed.fasta
│   │   ├── 14845-1492R-E7_E10_trimmed.fasta
│   │   ├── 14845-1492R-E8_F10_trimmed.fasta
│   │   ├── 14846-1429R-B10_F01_trimmed.fasta
│   │   ├── 14846-1429R-B11_G01_trimmed.fasta
│   │   ├── 14846-1429R-B12_H01_trimmed.fasta
│   │   ├── 14846-1429R-B5_A01_trimmed.fasta
│   │   ├── 14846-1429R-B6_B01_trimmed.fasta
│   │   ├── 14846-1429R-B7_C01_trimmed.fasta
│   │   ├── 14846-1429R-B8_D01_trimmed.fasta
│   │   ├── 14846-1429R-B9_E01_trimmed.fasta
│   │   ├── 14846-1429R-C10_B05_trimmed.fasta
│   │   ├── 14846-1429R-C11_C05_trimmed.fasta
│   │   ├── 14846-1429R-C12_D05_trimmed.fasta
│   │   ├── 14846-1429R-C1_A03_trimmed.fasta
│   │   ├── 14846-1429R-C2_B03_trimmed.fasta
│   │   ├── 14846-1429R-C3_C03_trimmed.fasta
│   │   ├── 14846-1429R-C4_D03_trimmed.fasta
│   │   ├── 14846-1429R-C5_E03_trimmed.fasta
│   │   ├── 14846-1429R-C6_F03_trimmed.fasta
│   │   ├── 14846-1429R-C7_G03_trimmed.fasta
│   │   ├── 14846-1429R-C8_H03_trimmed.fasta
│   │   ├── 14846-1429R-C9_A05_trimmed.fasta
│   │   ├── 14846-1429R-D10_F07_trimmed.fasta
│   │   ├── 14846-1429R-D11_G07_trimmed.fasta
│   │   ├── 14846-1429R-D12_H07_trimmed.fasta
│   │   ├── 14846-1429R-D1_E05_trimmed.fasta
│   │   ├── 14846-1429R-D2_F05_trimmed.fasta
│   │   ├── 14846-1429R-D3_G05_trimmed.fasta
│   │   ├── 14846-1429R-D4_H05_trimmed.fasta
│   │   ├── 14846-1429R-D5_A07_trimmed.fasta
│   │   ├── 14846-1429R-D6_B07_trimmed.fasta
│   │   ├── 14846-1429R-D7_C07_trimmed.fasta
│   │   ├── 14846-1429R-D8_D07_trimmed.fasta
│   │   ├── 14846-1429R-D9_E07_trimmed.fasta
│   │   ├── 14846-1429R-E10_B11_trimmed.fasta
│   │   ├── 14846-1429R-E11_C11_trimmed.fasta
│   │   ├── 14846-1429R-E12_D11_trimmed.fasta
│   │   ├── 14846-1429R-E1_A09_trimmed.fasta
│   │   ├── 14846-1429R-E2_B09_trimmed.fasta
│   │   ├── 14846-1429R-E3_C09_trimmed.fasta
│   │   ├── 14846-1429R-E4_D09_trimmed.fasta
│   │   ├── 14846-1429R-E5_E09_trimmed.fasta
│   │   ├── 14846-1429R-E6_F09_trimmed.fasta
│   │   ├── 14846-1429R-E7_G09_trimmed.fasta
│   │   ├── 14846-1429R-E8_H09_trimmed.fasta
│   │   ├── 14846-1429R-E9_A11_trimmed.fasta
│   │   ├── 14846-1429R-F1_E11_trimmed.fasta
│   │   ├── 14846-1429R-F2_F11_trimmed.fasta
│   │   ├── 14846-1429R-F3_G11_trimmed.fasta
│   │   ├── 14846-1492R-A10_C12_trimmed.fasta
│   │   ├── 14846-1492R-A11_D12_trimmed.fasta
│   │   ├── 14846-1492R-A2_C11_trimmed.fasta
│   │   ├── 14846-1492R-A3_D11_trimmed.fasta
│   │   ├── 14846-1492R-A5_F11_trimmed.fasta
│   │   ├── 14846-1492R-A6_G11_trimmed.fasta
│   │   ├── 14846-1492R-A7_H11_trimmed.fasta
│   │   ├── 14846-1492R-A8_A12_trimmed.fasta
│   │   ├── 14846-1492R-A9_B12_trimmed.fasta
│   │   ├── 14846-1492R-B1_E12_trimmed.fasta
│   │   ├── 14846-1492R-B2_F12_trimmed.fasta
│   │   ├── 14846-1492R-B3_G12_trimmed.fasta
│   │   ├── 14846-1492R-B4_H12_trimmed.fasta
│   │   ├── 15068-1492R-1_E10_trimmed.fasta
│   │   ├── 15068-1492R-2_F10_trimmed.fasta
│   │   ├── 15072-1492R-B-B2_A01_trimmed.fasta
│   │   ├── 15072-1492R-B-B8_D01_trimmed.fasta
│   │   ├── 15072-1492R-B-C10_F01_trimmed.fasta
│   │   ├── 15072-1492R-B-C11_G01_trimmed.fasta
│   │   ├── 15072-1492R-B-C12_H01_trimmed.fasta
│   │   ├── 15072-1492R-B-C9_E01_trimmed.fasta
│   │   ├── 15072-1492R-R-B7_C03_trimmed.fasta
│   │   ├── 15072-1492R-R-B8_D03_trimmed.fasta
│   │   ├── 15072-1492R-T-F12_F03_trimmed.fasta
│   │   ├── 15072-1492R-T-G3_G03_trimmed.fasta
│   │   ├── 15072-1492R-T-H9_H03_trimmed.fasta
│   │   ├── 15074-B-B10-1492R_B01_trimmed.fasta
│   │   ├── 15198-1492-R-A4_D03_trimmed.fasta
│   │   ├── 15198-1492-R-A5_E03_trimmed.fasta
│   │   ├── 15198-1492-R-A6_F03_trimmed.fasta
│   │   ├── 15198-1492-R-A7_G03_trimmed.fasta
│   │   ├── 15198-1492-R-A8_H03_trimmed.fasta
│   │   ├── 15198-1492-R-B5_A04_trimmed.fasta
│   │   ├── 15198-1492-R-B9_C04_trimmed.fasta
│   │   ├── 15198-1492-R-E3_D04_trimmed.fasta
│   │   ├── 15198-1492-R-E6_E04_trimmed.fasta
│   │   ├── 15198-1492-R-F10_A05_trimmed.fasta
│   │   ├── 15198-1492-R-F2_F04_trimmed.fasta
│   │   ├── 15198-1492-R-F8_G04_trimmed.fasta
│   │   ├── 15198-1492-R-F9_H04_trimmed.fasta
│   │   ├── 15198-1492-R-G12_E05_trimmed.fasta
│   │   ├── 15198-1492-R-G4_C05_trimmed.fasta
│   │   ├── 15198-1492-R-G7_D05_trimmed.fasta
│   │   ├── 15198-1492-R-H4_F05_trimmed.fasta
│   │   ├── 15198-1492-R-H6_G05_trimmed.fasta
│   │   ├── 15199-1492-R-A11_F06_trimmed.fasta
│   │   ├── 15199-1492-R-A4_A06_trimmed.fasta
│   │   ├── 15199-1492-R-A8_C06_trimmed.fasta
│   │   ├── 15199-1492-R-A9_D06_trimmed.fasta
│   │   ├── 15199-1492-R-B12_A08_trimmed.fasta
│   │   ├── 15199-1492-R-B2_H06_trimmed.fasta
│   │   ├── 15199-1492-R-B3_A07_trimmed.fasta
│   │   ├── 15199-1492-R-B6_D07_trimmed.fasta
│   │   ├── 15199-1492-R-B7_E07_trimmed.fasta
│   │   ├── 15199-1492-R-B8_F07_trimmed.fasta
│   │   ├── 15199-1492-R-C10_C09_trimmed.fasta
│   │   ├── 15199-1492-R-C11_D09_trimmed.fasta
│   │   ├── 15199-1492-R-C12_E09_trimmed.fasta
│   │   ├── 15199-1492-R-C1_B08_trimmed.fasta
│   │   ├── 15199-1492-R-C2_C08_trimmed.fasta
│   │   ├── 15199-1492-R-C3_D08_trimmed.fasta
│   │   ├── 15199-1492-R-C4_E08_trimmed.fasta
│   │   ├── 15199-1492-R-C5_F08_trimmed.fasta
│   │   ├── 15199-1492-R-C6_G08_trimmed.fasta
│   │   ├── 15199-1492-R-C7_H08_trimmed.fasta
│   │   ├── 15199-1492-R-C8_A09_trimmed.fasta
│   │   ├── 15199-1492-R-C9_B09_trimmed.fasta
│   │   ├── 15199-1492-R-D10_F10_trimmed.fasta
│   │   ├── 15199-1492-R-D12_H10_trimmed.fasta
│   │   ├── 15199-1492-R-D1_F09_trimmed.fasta
│   │   ├── 15199-1492-R-D2_G09_trimmed.fasta
│   │   ├── 15199-1492-R-D3_H09_trimmed.fasta
│   │   ├── 15199-1492-R-D4_A10_trimmed.fasta
│   │   ├── 15199-1492-R-D6_B10_trimmed.fasta
│   │   ├── 15199-1492-R-D7_C10_trimmed.fasta
│   │   ├── 15199-1492-R-E2_B11_trimmed.fasta
│   │   ├── 15199-1492-R-E4_D11_trimmed.fasta
│   │   ├── 15228-1492R-A_E04_trimmed.fasta
│   │   ├── 15244-1492R-1_A02_trimmed.fasta
│   │   ├── 15244-1492R-2_B02_trimmed.fasta
│   │   ├── 15244-1492R-5_E02_trimmed.fasta
│   │   ├── 15244-1492R-6_F02_trimmed.fasta
│   │   ├── 15308-1492R-B-A2_A12_trimmed.fasta
│   │   ├── 15308-1492R-B-A3_B12_trimmed.fasta
│   │   ├── 15308-1492R-B-B3_C12_trimmed.fasta
│   │   ├── 15308-1492R-B-B4_D12_trimmed.fasta
│   │   ├── 15308-1492R-B-B5_E12_trimmed.fasta
│   │   ├── 15308-1492R-B-B7_G12_trimmed.fasta
│   │   ├── 15308-1492R-B-B8_A01_trimmed.fasta
│   │   ├── 15308-1492R-C-G10_A05_trimmed.fasta
│   │   ├── 15308-1492R-C-G4_C03_trimmed.fasta
│   │   ├── 15308-1492R-C-G5_D03_trimmed.fasta
│   │   ├── 15308-1492R-C-G6_E03_trimmed.fasta
│   │   ├── 15308-1492R-C-G7_F03_trimmed.fasta
│   │   ├── 15308-1492R-C-G8_G03_trimmed.fasta
│   │   ├── 15308-1492R-C-G9_H03_trimmed.fasta
│   │   ├── 15308-1492R-T-G10_G09_trimmed.fasta
│   │   ├── 15308-1492R-T-G11_H09_trimmed.fasta
│   │   ├── 15308-1492R-T-G12_A11_trimmed.fasta
│   │   ├── 15308-1492R-T-G9_F09_trimmed.fasta
│   │   ├── 15308-1492R-T-H2_B11_trimmed.fasta
│   │   ├── 15308-1492R-T-H9_D11_trimmed.fasta
│   │   ├── 15393-1492R-B-B2_C11_trimmed.fasta
│   │   ├── 15393-1492R-T-D4_D11_trimmed.fasta
│   │   ├── 15450-1492R-B-A6_G09_trimmed.fasta
│   │   ├── 15450-1492R-B-A7_H09_trimmed.fasta
│   │   ├── 15450-1492R-B-A8_A10_trimmed.fasta
│   │   ├── 15450-1492R-B-B12_F10_trimmed.fasta
│   │   ├── 15450-1492R-B-B4_B10_trimmed.fasta
│   │   ├── 15450-1492R-B-B7_C10_trimmed.fasta
│   │   ├── 15450-1492R-B-B9_E10_trimmed.fasta
│   │   ├── 15450-1492R-B-C1_G10_trimmed.fasta
│   │   ├── 15450-1492R-B-C2_H10_trimmed.fasta
│   │   ├── 15450-1492R-B-C3_A11_trimmed.fasta
│   │   ├── 15450-1492R-B-C4_B11_trimmed.fasta
│   │   ├── 15450-1492R-B-C6_D11_trimmed.fasta
│   │   ├── 15450-1492R-B-C7_E11_trimmed.fasta
│   │   ├── 15450-1492R-B-C8_F11_trimmed.fasta
│   │   ├── 15450-1492R-B-C9_G11_trimmed.fasta
│   │   ├── 15450-1492R-C-F10_A12_trimmed.fasta
│   │   ├── 15450-1492R-C-F9_H11_trimmed.fasta
│   │   ├── 15450-1492R-C-G2_B12_trimmed.fasta
│   │   ├── 15450-1492R-C-G6_C12_trimmed.fasta
│   │   ├── 15450-1492R-C-H6_D12_trimmed.fasta
│   │   ├── 15450-1492R-R-A10_G07_trimmed.fasta
│   │   ├── 15450-1492R-R-A3_E07_trimmed.fasta
│   │   ├── 15450-1492R-R-A5_F07_trimmed.fasta
│   │   ├── 15450-1492R-R-A6_A07_trimmed.fasta
│   │   ├── 15450-1492R-R-A7_B07_trimmed.fasta
│   │   ├── 15450-1492R-R-B1_H07_trimmed.fasta
│   │   ├── 15450-1492R-R-B2_A08_trimmed.fasta
│   │   ├── 15450-1492R-R-B3_B08_trimmed.fasta
│   │   ├── 15450-1492R-R-B4_D07_trimmed.fasta
│   │   ├── 15450-1492R-R-B5_C08_trimmed.fasta
│   │   ├── 15450-1492R-T-F11_G08_trimmed.fasta
│   │   ├── 15450-1492R-T-F12_H08_trimmed.fasta
│   │   ├── 15450-1492R-T-G12_C09_trimmed.fasta
│   │   ├── 15450-1492R-T-H10_E12_trimmed.fasta
│   │   ├── 15450-1492R-T-H5_D09_trimmed.fasta
│   │   ├── 15450-1492R-T-H7_E09_trimmed.fasta
│   │   ├── 15657-1492R-R-A10_A07_trimmed.fasta
│   │   ├── 15657-1492R-R-A11_B07_trimmed.fasta
│   │   ├── 15657-1492R-R-A4_C06_trimmed.fasta
│   │   ├── 15657-1492R-R-A5_D06_trimmed.fasta
│   │   ├── 15657-1492R-R-A7_F06_trimmed.fasta
│   │   ├── 15657-1492R-R-A8_G06_trimmed.fasta
│   │   ├── 15657-1492R-R-A9_H06_trimmed.fasta
│   │   ├── 15657-1492R-R-B4_D07_trimmed.fasta
│   │   ├── 15657-1492R-T-C10_H07_trimmed.fasta
│   │   ├── 15657-1492R-T-C12_B08_trimmed.fasta
│   │   ├── 15657-1492R-T-C6_E06_trimmed.fasta
│   │   ├── 15657-1492R-T-C7_E07_trimmed.fasta
│   │   ├── 15657-1492R-T-C9_G07_trimmed.fasta
│   │   ├── 15657-1492R-T-D10_C09_trimmed.fasta
│   │   ├── 15657-1492R-T-D11_D09_trimmed.fasta
│   │   ├── 15657-1492R-T-D12_E09_trimmed.fasta
│   │   ├── 15657-1492R-T-D2_D08_trimmed.fasta
│   │   ├── 15657-1492R-T-D3_E08_trimmed.fasta
│   │   ├── 15657-1492R-T-D5_G08_trimmed.fasta
│   │   ├── 15657-1492R-T-D6_H08_trimmed.fasta
│   │   ├── 15657-1492R-T-E10_F10_trimmed.fasta
│   │   ├── 15657-1492R-T-E11_G10_trimmed.fasta
│   │   ├── 15657-1492R-T-E12_H10_trimmed.fasta
│   │   ├── 15657-1492R-T-E2_G09_trimmed.fasta
│   │   ├── 15657-1492R-T-E5_A10_trimmed.fasta
│   │   ├── 15657-1492R-T-E9_E10_trimmed.fasta
│   │   ├── 15657-1492R-T-F11_C12_trimmed.fasta
│   │   ├── 15657-1492R-T-F2_B11_trimmed.fasta
│   │   ├── 15657-1492R-T-F4_D11_trimmed.fasta
│   │   ├── 15657-1492R-T-F5_E11_trimmed.fasta
│   │   ├── 15657-1492R-T-F6_F11_trimmed.fasta
│   │   ├── 15657-1492R-T-F8_H11_trimmed.fasta
│   │   ├── 15657-1492R-T-F9_A12_trimmed.fasta
│   │   ├── 15657-1492R-T-G1_E12_trimmed.fasta
│   │   ├── 15657-1492R-T-G4_G12_trimmed.fasta
│   │   ├── 15657-1492R-T-G6_H12_trimmed.fasta
│   │   ├── 15657-1492R-T-G8_A04_trimmed.fasta
│   │   ├── 15657-1492R-T-H2_F04_trimmed.fasta
│   │   ├── 15657-1492R-T-H3_G04_trimmed.fasta
│   │   ├── 15657-1492R-T-H4_H04_trimmed.fasta
│   │   ├── 15664-1492R-10_B06_trimmed.fasta
│   │   ├── 15664-1492R-11_C06_trimmed.fasta
│   │   ├── 15664-1492R-12_D06_trimmed.fasta
│   │   ├── 15664-1492R-13_E06_trimmed.fasta
│   │   ├── 15664-1492R-14_F06_trimmed.fasta
│   │   ├── 15664-1492R-3_C04_trimmed.fasta
│   │   ├── 15664-1492R-4_D04_trimmed.fasta
│   │   ├── 15664-1492R-6_F04_trimmed.fasta
│   │   ├── 15664-1492R-8_H04_trimmed.fasta
│   │   ├── 15707-1492R-B-A10_H01_trimmed.fasta
│   │   ├── 15707-1492R-B-A2_A01_trimmed.fasta
│   │   ├── 15707-1492R-B-A3_B01_trimmed.fasta
│   │   ├── 15707-1492R-B-A4_C01_trimmed.fasta
│   │   ├── 15707-1492R-B-A5_D01_trimmed.fasta
│   │   ├── 15707-1492R-B-A6_E01_trimmed.fasta
│   │   ├── 15707-1492R-B-A9_G01_trimmed.fasta
│   │   ├── 15707-1492R-B-B11_B03_trimmed.fasta
│   │   ├── 15707-1492R-B-B2_C02_trimmed.fasta
│   │   ├── 15707-1492R-B-B6_E02_trimmed.fasta
│   │   ├── 15707-1492R-B-B7_F02_trimmed.fasta
│   │   ├── 15707-1492R-B-B8_G02_trimmed.fasta
│   │   ├── 15707-1492R-B-B9_H02_trimmed.fasta
│   │   ├── 15707-1492R-B-C10_E04_trimmed.fasta
│   │   ├── 15707-1492R-B-C11_F04_trimmed.fasta
│   │   ├── 15707-1492R-B-C12_G04_trimmed.fasta
│   │   ├── 15707-1492R-B-C1_D03_trimmed.fasta
│   │   ├── 15707-1492R-B-C2_E03_trimmed.fasta
│   │   ├── 15707-1492R-B-C4_G03_trimmed.fasta
│   │   ├── 15707-1492R-B-C5_H03_trimmed.fasta
│   │   ├── 15707-1492R-B-C6_A04_trimmed.fasta
│   │   ├── 15707-1492R-B-C7_B04_trimmed.fasta
│   │   ├── 15707-1492R-B-C8_C04_trimmed.fasta
│   │   ├── 15707-1492R-B-C9_D04_trimmed.fasta
│   │   ├── 15707-1492R-B-D10_G05_trimmed.fasta
│   │   ├── 15707-1492R-B-D11_H05_trimmed.fasta
